"timestamp","adate","atime","t1sum1","t1sum2","t1sum3","t1sum4","t1sumset1","t1sum5","t1sum6","t1sum7","t1sum8","t1sumset2","t2sum1","t2sum2","t2sumset1","t2sum3","t2sum4","t2sumset2","resultcode","resultmsg"
"2025-07-15 16:21:26","20250715","12_13","462.0","458.0","1115.0","365.0","2400.0","755.0","554.0","845.0","1053.0","3207.0","719.0","261.0","980.0","531.0","317.0","848.0",,
"2025-07-15 16:21:26","20250715","20_21","136.0","984.0","812.0","715.0","2647.0","0.0","1208.0","0.0","585.0","1793.0","799.0","0.0","799.0","476.0","0.0","476.0",,
"2025-07-15 16:21:26","20250715","06_07","463.0","797.0","1082.0","382.0","2724.0","1073.0","1293.0","457.0","988.0","3811.0","621.0","525.0","1146.0","1403.0","943.0","2346.0",,
"2025-07-15 16:21:26","20250715","16_17","872.0","848.0","1049.0","508.0","3277.0","871.0","753.0","552.0","587.0","2763.0","635.0","1088.0","1723.0","945.0","600.0","1545.0",,
"2025-07-15 16:21:26","20250715","19_20","781.0","1065.0","1026.0","818.0","3690.0","558.0","516.0","876.0","978.0","2928.0","185.0","214.0","399.0","1067.0","0.0","1067.0",,
"2025-07-15 16:21:26","20250715","02_03","97.0","0.0","0.0","0.0","97.0","0.0","35.0","0.0","0.0","35.0","0.0","0.0","0.0","0.0","0.0","0.0",,
"2025-07-15 16:21:26","20250715","03_04","179.0","0.0","0.0","0.0","179.0","0.0","272.0","0.0","0.0","272.0","91.0","0.0","91.0","11.0","0.0","11.0",,
"2025-07-15 16:21:26","20250715","08_09","578.0","440.0","1240.0","136.0","2394.0","1377.0","1232.0","833.0","1325.0","4767.0","7.0","637.0","644.0","1500.0","910.0","2410.0",,
"2025-07-15 16:21:26","20250715","09_10","134.0","425.0","245.0","550.0","1354.0","1054.0","951.0","888.0","1227.0","4120.0","227.0","427.0","654.0","782.0","543.0","1325.0",,
"2025-07-15 16:21:26","20250715","23_00","557.0","0.0","0.0","0.0","557.0","0.0","748.0","0.0","0.0","748.0","373.0","0.0","373.0","0.0","0.0","0.0",,
"2025-07-15 16:21:26","20250715","17_18","566.0","1264.0","422.0","461.0","2713.0","1108.0","801.0","665.0","723.0","3297.0","1009.0","1255.0","2264.0","1386.0","1149.0","2535.0",,
"2025-07-15 16:21:26","20250715","13_14","601.0","764.0","355.0","1125.0","2845.0","666.0","616.0","958.0","1017.0","3257.0","165.0","825.0","990.0","657.0","418.0","1075.0",,
"2025-07-15 16:21:26","20250715","04_05","797.0","0.0","0.0","0.0","797.0","0.0","999.0","0.0","0.0","999.0","487.0","0.0","487.0","173.0","0.0","173.0",,
"2025-07-15 16:21:26","20250715","07_08","433.0","1625.0","808.0","1624.0","4490.0","1784.0","1037.0","902.0","1211.0","4934.0","357.0","869.0","1226.0","1651.0","920.0","2571.0",,
"2025-07-15 16:21:26","20250715","11_12","266.0","1096.0","286.0","739.0","2387.0","834.0","669.0","780.0","979.0","3262.0","102.0","860.0","962.0","540.0","328.0","868.0",,
"2025-07-15 16:21:26","20250715","18_19","866.0","1156.0","663.0","686.0","3371.0","936.0","704.0","832.0","1023.0","3495.0","720.0","500.0","1220.0","1014.0","829.0","1843.0",,
"2025-07-15 16:21:26","20250715","00_01","1003.0","0.0","0.0","0.0","1003.0","0.0","889.0","0.0","0.0","889.0","0.0","0.0","0.0","0.0","0.0","0.0",,
"2025-07-15 16:21:26",합계,합계,"15738.0","16309.0","11969.0","10563.0","54579.0","13532.0","18253.0","11149.0","15164.0","58098.0","10243.0","9682.0","19925.0","15409.0","8313.0","23722.0",,
"2025-07-15 16:21:26","20250715","10_11","261.0","943.0","544.0","132.0","1880.0","1285.0","852.0","942.0","1007.0","4086.0","0.0","158.0","158.0","586.0","434.0","1020.0",,
"2025-07-15 16:21:26","20250715","14_15","796.0","1249.0","902.0","714.0","3661.0","584.0","522.0","919.0","792.0","2817.0","981.0","530.0","1511.0","791.0","565.0","1356.0",,
"2025-07-15 16:21:26","20250715","21_22","715.0","747.0","880.0","716.0","3058.0","0.0","559.0","0.0","256.0","815.0","697.0","0.0","697.0","230.0","0.0","230.0",,
"2025-07-15 16:21:26","20250715","01_02","813.0","0.0","0.0","0.0","813.0","0.0","110.0","0.0","0.0","110.0","0.0","0.0","0.0","0.0","0.0","0.0",,
"2025-07-15 16:21:26","20250715","05_06","1389.0","477.0","0.0","0.0","1866.0","0.0","1878.0","0.0","626.0","2504.0","577.0","465.0","1042.0","1047.0","0.0","1047.0",,
"2025-07-15 16:21:26","20250715","15_16","794.0","1472.0","540.0","892.0","3698.0","647.0","599.0","700.0","787.0","2733.0","839.0","1068.0","1907.0","548.0","357.0","905.0",,
"2025-07-15 16:21:26","20250715","22_23","2179.0","499.0","0.0","0.0","2678.0","0.0","456.0","0.0","0.0","456.0","652.0","0.0","652.0","71.0","0.0","71.0",,
"2025-07-16 02:10:00","20250716","07_08","440.0","1008.0","1090.0","1818.0","4356.0","1843.0","1148.0","1190.0","1252.0","5433.0","655.0","1052.0","1707.0","1701.0","907.0","2608.0",,
"2025-07-16 02:10:00","20250716","21_22","796.0","789.0","632.0","1116.0","3333.0","0.0","701.0","0.0","329.0","1030.0","427.0","0.0","427.0","321.0","0.0","321.0",,
"2025-07-16 02:10:00","20250716","19_20","526.0","1294.0","655.0","700.0","3175.0","796.0","596.0","960.0","907.0","3259.0","486.0","134.0","620.0","1092.0","0.0","1092.0",,
"2025-07-16 02:10:00","20250716","00_01","395.0","0.0","0.0","0.0","395.0","0.0","730.0","0.0","0.0","730.0","0.0","0.0","0.0","0.0","0.0","0.0",,
"2025-07-16 02:10:00","20250716","06_07","765.0","1480.0","1099.0","928.0","4272.0","1206.0","1392.0","550.0","892.0","4040.0","175.0","597.0","772.0","1365.0","926.0","2291.0",,
"2025-07-16 02:10:00","20250716","02_03","273.0","0.0","0.0","0.0","273.0","0.0","39.0","0.0","0.0","39.0","0.0","0.0","0.0","0.0","0.0","0.0",,
"2025-07-16 02:10:00","20250716","03_04","94.0","0.0","0.0","0.0","94.0","0.0","252.0","0.0","0.0","252.0","2.0","0.0","2.0","15.0","0.0","15.0",,
"2025-07-16 02:10:00","20250716","16_17","864.0","1484.0","515.0","681.0","3544.0","925.0","817.0","795.0","610.0","3147.0","568.0","982.0","1550.0","1125.0","578.0","1703.0",,
"2025-07-16 02:10:00","20250716","04_05","841.0","0.0","0.0","0.0","841.0","0.0","1095.0","0.0","0.0","1095.0","848.0","0.0","848.0","206.0","0.0","206.0",,
"2025-07-16 02:10:00","20250716","09_10","383.0","1294.0","176.0","5.0","1858.0","873.0","991.0","1000.0","1211.0","4075.0","0.0","529.0","529.0","901.0","550.0","1451.0",,
"2025-07-16 02:10:00","20250716","23_00","536.0","0.0","0.0","0.0","536.0","0.0","1103.0","0.0","0.0","1103.0","378.0","0.0","378.0","1.0","0.0","1.0",,
"2025-07-16 02:10:00","20250716","10_11","0.0","743.0","630.0","381.0","1754.0","967.0","737.0","960.0","1028.0","3692.0","0.0","78.0","78.0","680.0","433.0","1113.0",,
"2025-07-16 02:10:00","20250716","18_19","968.0","1409.0","341.0","538.0","3256.0","1186.0","753.0","819.0","868.0","3626.0","531.0","881.0","1412.0","1145.0","958.0","2103.0",,
"2025-07-16 02:10:00","20250716","12_13","530.0","531.0","796.0","900.0","2757.0","692.0","484.0","821.0","1100.0","3097.0","483.0","9.0","492.0","728.0","382.0","1110.0",,
"2025-07-16 02:10:00","20250716","13_14","901.0","1043.0","577.0","577.0","3098.0","692.0","605.0","945.0","1122.0","3364.0","519.0","509.0","1028.0","741.0","453.0","1194.0",,
"2025-07-16 02:10:00","20250716","15_16","814.0","1080.0","588.0","902.0","3384.0","690.0","748.0","856.0","795.0","3089.0","653.0","705.0","1358.0","654.0","382.0","1036.0",,
"2025-07-16 02:10:00","20250716","17_18","658.0","1293.0","847.0","364.0","3162.0","1222.0","744.0","641.0","644.0","3251.0","1217.0","888.0","2105.0","1517.0","1123.0","2640.0",,
"2025-07-16 02:10:00","20250716","11_12","260.0","1069.0","232.0","607.0","2168.0","760.0","577.0","721.0","946.0","3004.0","215.0","636.0","851.0","927.0","446.0","1373.0",,
"2025-07-16 02:10:00",합계,합계,"14998.0","17963.0","10870.0","11846.0","55677.0","13820.0","20065.0","12110.0","15028.0","61023.0","9934.0","9155.0","19089.0","17321.0","8640.0","25961.0",,
"2025-07-16 02:10:00","20250716","14_15","471.0","1443.0","1108.0","970.0","3992.0","714.0","581.0","884.0","787.0","2966.0","496.0","1351.0","1847.0","838.0","576.0","1414.0",,
"2025-07-16 02:10:00","20250716","20_21","432.0","358.0","977.0","889.0","2656.0","0.0","1709.0","0.0","673.0","2382.0","909.0","0.0","909.0","466.0","0.0","466.0",,
"2025-07-16 02:10:00","20250716","05_06","1135.0","223.0","0.0","0.0","1358.0","0.0","1914.0","0.0","573.0","2487.0","319.0","360.0","679.0","1104.0","0.0","1104.0",,
"2025-07-16 02:10:00","20250716","01_02","548.0","0.0","0.0","0.0","548.0","0.0","172.0","0.0","0.0","172.0","0.0","0.0","0.0","0.0","0.0","0.0",,
"2025-07-16 02:10:00","20250716","08_09","126.0","837.0","607.0","470.0","2040.0","1254.0","1326.0","968.0","1291.0","4839.0","247.0","444.0","691.0","1695.0","926.0","2621.0",,
"2025-07-16 02:10:00","20250716","22_23","2242.0","585.0","0.0","0.0","2827.0","0.0","851.0","0.0","0.0","851.0","806.0","0.0","806.0","99.0","0.0","99.0",,
"2025-07-17 16:17:44","20250717","07_08","644.0","998.0","1374.0","838.0","3854.0","1754.0","1055.0","999.0","1178.0","4986.0","29.0","998.0","1027.0","1817.0","1062.0","2879.0",,
"2025-07-17 16:17:44","20250717","03_04","162.0","0.0","0.0","0.0","162.0","0.0","137.0","0.0","0.0","137.0","201.0","0.0","201.0","17.0","0.0","17.0",,
"2025-07-17 16:17:44","20250717","05_06","1086.0","259.0","0.0","0.0","1345.0","0.0","1935.0","0.0","790.0","2725.0","291.0","73.0","364.0","1186.0","0.0","1186.0",,
"2025-07-17 16:17:44","20250717","18_19","694.0","814.0","880.0","573.0","2961.0","1187.0","826.0","817.0","1035.0","3865.0","376.0","696.0","1072.0","1022.0","860.0","1882.0",,
"2025-07-17 16:17:44","20250717","02_03","270.0","0.0","0.0","0.0","270.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,
"2025-07-17 16:17:44","20250717","19_20","571.0","1086.0","878.0","1238.0","3773.0","777.0","627.0","926.0","1083.0","3413.0","460.0","692.0","1152.0","1110.0","0.0","1110.0",,
"2025-07-17 16:17:44","20250717","04_05","362.0","0.0","0.0","0.0","362.0","0.0","1062.0","0.0","0.0","1062.0","254.0","0.0","254.0","221.0","0.0","221.0",,
"2025-07-17 16:17:44","20250717","16_17","1037.0","1370.0","907.0","379.0","3693.0","900.0","854.0","715.0","607.0","3076.0","526.0","976.0","1502.0","1037.0","646.0","1683.0",,
"2025-07-17 16:17:44","20250717","12_13","353.0","1031.0","920.0","882.0","3186.0","785.0","563.0","823.0","1078.0","3249.0","622.0","600.0","1222.0","530.0","285.0","815.0",,
"2025-07-17 16:17:44",합계,합계,"15912.0","16542.0","12535.0","11729.0","56718.0","14115.0","19029.0","11648.0","15864.0","60656.0","10453.0","11570.0","22023.0","16807.0","8968.0","25775.0",,
"2025-07-17 16:17:44","20250717","09_10","576.0","665.0","647.0","597.0","2485.0","1021.0","931.0","919.0","1366.0","4237.0","578.0","442.0","1020.0","834.0","604.0","1438.0",,
"2025-07-17 16:17:44","20250717","11_12","232.0","947.0","570.0","562.0","2311.0","826.0","632.0","822.0","1094.0","3374.0","82.0","841.0","923.0","594.0","327.0","921.0",,
"2025-07-17 16:17:44","20250717","10_11","0.0","680.0","923.0","476.0","2079.0","1255.0","790.0","991.0","1110.0","4146.0","57.0","5.0","62.0","688.0","520.0","1208.0",,
"2025-07-17 16:17:44","20250717","23_00","718.0","0.0","0.0","0.0","718.0","0.0","895.0","0.0","0.0","895.0","893.0","0.0","893.0","1.0","0.0","1.0",,
"2025-07-17 16:17:44","20250717","08_09","467.0","1099.0","362.0","620.0","2548.0","1429.0","1239.0","917.0","1373.0","4958.0","386.0","795.0","1181.0","1539.0","931.0","2470.0",,
"2025-07-17 16:17:44","20250717","01_02","838.0","0.0","0.0","0.0","838.0","0.0","86.0","0.0","0.0","86.0","44.0","0.0","44.0","0.0","0.0","0.0",,
"2025-07-17 16:17:44","20250717","21_22","770.0","846.0","572.0","1359.0","3547.0","0.0","630.0","0.0","273.0","903.0","911.0","0.0","911.0","331.0","0.0","331.0",,
"2025-07-17 16:17:44","20250717","13_14","737.0","1020.0","569.0","693.0","3019.0","663.0","632.0","904.0","1027.0","3226.0","465.0","631.0","1096.0","695.0","442.0","1137.0",,
"2025-07-17 16:17:44","20250717","14_15","618.0","1200.0","796.0","1041.0","3655.0","628.0","552.0","908.0","772.0","2860.0","827.0","814.0","1641.0","892.0","663.0","1555.0",,
"2025-07-17 16:17:44","20250717","22_23","2376.0","500.0","0.0","0.0","2876.0","0.0","729.0","0.0","0.0","729.0","524.0","0.0","524.0","94.0","0.0","94.0",,
"2025-07-17 16:17:44","20250717","00_01","855.0","0.0","0.0","0.0","855.0","0.0","727.0","0.0","0.0","727.0","143.0","0.0","143.0","0.0","0.0","0.0",,
"2025-07-17 16:17:44","20250717","20_21","252.0","1076.0","977.0","518.0","2823.0","0.0","1307.0","0.0","668.0","1975.0","1044.0","0.0","1044.0","582.0","0.0","582.0",,
"2025-07-17 16:17:44","20250717","15_16","861.0","899.0","586.0","843.0","3189.0","617.0","701.0","852.0","805.0","2975.0","646.0","1523.0","2169.0","613.0","398.0","1011.0",,
"2025-07-17 16:17:44","20250717","17_18","672.0","1050.0","786.0","600.0","3108.0","1242.0","856.0","636.0","712.0","3446.0","1084.0","1147.0","2231.0","1477.0","1203.0","2680.0",,
"2025-07-17 16:17:44","20250717","06_07","761.0","1002.0","788.0","510.0","3061.0","1031.0","1263.0","419.0","893.0","3606.0","10.0","1337.0","1347.0","1527.0","1027.0","2554.0",,
"2025-07-18 10:23:51","20250718","00_01","443.0","0.0","0.0","0.0","443.0","0.0","719.0","0.0","0.0","719.0","243.0","0.0","243.0","1.0","0.0","1.0",,
"2025-07-18 10:23:51","20250718","18_19","1000.0","1149.0","502.0","675.0","3326.0","1116.0","782.0","888.0","1164.0","3950.0","732.0","435.0","1167.0","1184.0","928.0","2112.0",,
"2025-07-18 10:23:51","20250718","09_10","546.0","302.0","1045.0","915.0","2808.0","1043.0","1081.0","1028.0","1490.0","4642.0","153.0","436.0","589.0","978.0","669.0","1647.0",,
"2025-07-18 10:23:51","20250718","19_20","666.0","1434.0","1311.0","798.0","4209.0","834.0","659.0","979.0","1189.0","3661.0","126.0","306.0","432.0","1199.0","0.0","1199.0",,
"2025-07-18 10:23:51","20250718","11_12","209.0","1890.0","307.0","681.0","3087.0","875.0","621.0","805.0","1016.0","3317.0","256.0","915.0","1171.0","831.0","477.0","1308.0",,
"2025-07-18 10:23:51","20250718","22_23","2948.0","593.0","0.0","0.0","3541.0","0.0","890.0","0.0","0.0","890.0","1124.0","0.0","1124.0","97.0","0.0","97.0",,
"2025-07-18 10:23:51","20250718","01_02","774.0","0.0","0.0","0.0","774.0","0.0","151.0","0.0","0.0","151.0","0.0","0.0","0.0","0.0","0.0","0.0",,
"2025-07-18 10:23:51","20250718","05_06","1958.0","387.0","0.0","0.0","2345.0","0.0","1929.0","0.0","662.0","2591.0","442.0","251.0","693.0","1319.0","0.0","1319.0",,
"2025-07-18 10:23:51","20250718","16_17","998.0","928.0","958.0","699.0","3583.0","911.0","729.0","594.0","712.0","2946.0","1286.0","1414.0","2700.0","1094.0","683.0","1777.0",,
"2025-07-18 10:23:51",합계,합계,"20048.0","18941.0","13401.0","12127.0","64517.0","14669.0","20971.0","11955.0","16845.0","64440.0","12246.0","9441.0","21687.0","18167.0","9636.0","27803.0",,
"2025-07-18 10:23:51","20250718","15_16","1020.0","1639.0","616.0","961.0","4236.0","713.0","648.0","604.0","852.0","2817.0","926.0","884.0","1810.0","605.0","390.0","995.0",,
"2025-07-18 10:23:51","20250718","03_04","393.0","0.0","0.0","0.0","393.0","0.0","332.0","0.0","0.0","332.0","10.0","0.0","10.0","25.0","0.0","25.0",,
"2025-07-18 10:23:51","20250718","08_09","273.0","729.0","1243.0","281.0","2526.0","1446.0","1418.0","1061.0","1689.0","5614.0","665.0","325.0","990.0","1810.0","1054.0","2864.0",,
"2025-07-18 10:23:51","20250718","04_05","578.0","0.0","0.0","0.0","578.0","0.0","1279.0","0.0","0.0","1279.0","884.0","0.0","884.0","274.0","0.0","274.0",,
"2025-07-18 10:23:51","20250718","23_00","752.0","0.0","0.0","0.0","752.0","0.0","1187.0","0.0","0.0","1187.0","537.0","0.0","537.0","1.0","0.0","1.0",,
"2025-07-18 10:23:51","20250718","06_07","1132.0","1762.0","658.0","298.0","3850.0","1269.0","1444.0","510.0","684.0","3907.0","162.0","477.0","639.0","1384.0","960.0","2344.0",,
"2025-07-18 10:23:51","20250718","13_14","1027.0","1300.0","582.0","746.0","3655.0","707.0","622.0","973.0","1202.0","3504.0","472.0","490.0","962.0","831.0","574.0","1405.0",,
"2025-07-18 10:23:51","20250718","02_03","223.0","0.0","0.0","0.0","223.0","0.0","41.0","0.0","0.0","41.0","0.0","0.0","0.0","0.0","0.0","0.0",,
"2025-07-18 10:23:51","20250718","07_08","334.0","957.0","453.0","1475.0","3219.0","1972.0","1224.0","1189.0","1141.0","5526.0","421.0","1036.0","1457.0","1835.0","1041.0","2876.0",,
"2025-07-18 10:23:51","20250718","17_18","1396.0","1376.0","503.0","592.0","3867.0","1109.0","758.0","695.0","851.0","3413.0","1174.0","743.0","1917.0","1480.0","1218.0","2698.0",,
"2025-07-18 10:23:51","20250718","21_22","1021.0","804.0","804.0","1420.0","4049.0","0.0","775.0","0.0","368.0","1143.0","748.0","0.0","748.0","351.0","0.0","351.0",,
"2025-07-18 10:23:51","20250718","12_13","629.0","682.0","1102.0","938.0","3351.0","783.0","520.0","893.0","1154.0","3350.0","195.0","320.0","515.0","721.0","450.0","1171.0",,
"2025-07-18 10:23:51","20250718","10_11","210.0","915.0","639.0","431.0","2195.0","1206.0","791.0","1009.0","1006.0","4012.0","26.0","5.0","31.0","714.0","549.0","1263.0",,
"2025-07-18 10:23:51","20250718","14_15","922.0","1376.0","1429.0","901.0","4628.0","685.0","551.0","727.0","866.0","2829.0","782.0","1404.0","2186.0","879.0","643.0","1522.0",,
