"terminal","date","year","month","day","hour_of_day","departure_gate","passengers_forecast"
T1,"20250720","2025","07","20","00",t1_1_2,0
T1,"20250720","2025","07","20","00",t1_3,817
T1,"20250720","2025","07","20","00",t1_4,0
T1,"20250720","2025","07","20","00",t1_5_6,0
T2,"20250720","2025","07","20","00",t2_1,0
T2,"20250720","2025","07","20","00",t2_2,0
T1,"20250720","2025","07","20","01",t1_1_2,0
T1,"20250720","2025","07","20","01",t1_3,193
T1,"20250720","2025","07","20","01",t1_4,0
T1,"20250720","2025","07","20","01",t1_5_6,0
T2,"20250720","2025","07","20","01",t2_1,0
T2,"20250720","2025","07","20","01",t2_2,0
T1,"20250720","2025","07","20","02",t1_1_2,0
T1,"20250720","2025","07","20","02",t1_3,8
T1,"20250720","2025","07","20","02",t1_4,0
T1,"20250720","2025","07","20","02",t1_5_6,0
T2,"20250720","2025","07","20","02",t2_1,0
T2,"20250720","2025","07","20","02",t2_2,0
T1,"20250720","2025","07","20","03",t1_1_2,0
T1,"20250720","2025","07","20","03",t1_3,210
T1,"20250720","2025","07","20","03",t1_4,0
T1,"20250720","2025","07","20","03",t1_5_6,0
T2,"20250720","2025","07","20","03",t2_1,23
T2,"20250720","2025","07","20","03",t2_2,0
T1,"20250720","2025","07","20","04",t1_1_2,0
T1,"20250720","2025","07","20","04",t1_3,906
T1,"20250720","2025","07","20","04",t1_4,0
T1,"20250720","2025","07","20","04",t1_5_6,0
T2,"20250720","2025","07","20","04",t2_1,280
T2,"20250720","2025","07","20","04",t2_2,0
T1,"20250720","2025","07","20","05",t1_1_2,0
T1,"20250720","2025","07","20","05",t1_3,1756
T1,"20250720","2025","07","20","05",t1_4,0
T1,"20250720","2025","07","20","05",t1_5_6,782
T2,"20250720","2025","07","20","05",t2_1,1394
T2,"20250720","2025","07","20","05",t2_2,0
T1,"20250720","2025","07","20","06",t1_1_2,1244
T1,"20250720","2025","07","20","06",t1_3,1563
T1,"20250720","2025","07","20","06",t1_4,591
T1,"20250720","2025","07","20","06",t1_5_6,1048
T2,"20250720","2025","07","20","06",t2_1,1542
T2,"20250720","2025","07","20","06",t2_2,1103
T1,"20250720","2025","07","20","07",t1_1_2,1895
T1,"20250720","2025","07","20","07",t1_3,1330
T1,"20250720","2025","07","20","07",t1_4,1113
T1,"20250720","2025","07","20","07",t1_5_6,1301
T2,"20250720","2025","07","20","07",t2_1,1946
T2,"20250720","2025","07","20","07",t2_2,1138
T1,"20250720","2025","07","20","08",t1_1_2,1398
T1,"20250720","2025","07","20","08",t1_3,1330
T1,"20250720","2025","07","20","08",t1_4,777
T1,"20250720","2025","07","20","08",t1_5_6,1223
T2,"20250720","2025","07","20","08",t2_1,1887
T2,"20250720","2025","07","20","08",t2_2,1123
T1,"20250720","2025","07","20","09",t1_1_2,1156
T1,"20250720","2025","07","20","09",t1_3,1022
T1,"20250720","2025","07","20","09",t1_4,908
T1,"20250720","2025","07","20","09",t1_5_6,1172
T2,"20250720","2025","07","20","09",t2_1,1016
T2,"20250720","2025","07","20","09",t2_2,695
T1,"20250720","2025","07","20","10",t1_1_2,1270
T1,"20250720","2025","07","20","10",t1_3,780
T1,"20250720","2025","07","20","10",t1_4,1010
T1,"20250720","2025","07","20","10",t1_5_6,953
T2,"20250720","2025","07","20","10",t2_1,715
T2,"20250720","2025","07","20","10",t2_2,558
T1,"20250720","2025","07","20","11",t1_1_2,934
T1,"20250720","2025","07","20","11",t1_3,652
T1,"20250720","2025","07","20","11",t1_4,816
T1,"20250720","2025","07","20","11",t1_5_6,963
T2,"20250720","2025","07","20","11",t2_1,767
T2,"20250720","2025","07","20","11",t2_2,447
T1,"20250720","2025","07","20","12",t1_1_2,847
T1,"20250720","2025","07","20","12",t1_3,529
T1,"20250720","2025","07","20","12",t1_4,836
T1,"20250720","2025","07","20","12",t1_5_6,961
T2,"20250720","2025","07","20","12",t2_1,776
T2,"20250720","2025","07","20","12",t2_2,489
T1,"20250720","2025","07","20","13",t1_1_2,811
T1,"20250720","2025","07","20","13",t1_3,649
T1,"20250720","2025","07","20","13",t1_4,955
T1,"20250720","2025","07","20","13",t1_5_6,1099
T2,"20250720","2025","07","20","13",t2_1,955
T2,"20250720","2025","07","20","13",t2_2,632
T1,"20250720","2025","07","20","14",t1_1_2,724
T1,"20250720","2025","07","20","14",t1_3,590
T1,"20250720","2025","07","20","14",t1_4,954
T1,"20250720","2025","07","20","14",t1_5_6,793
T2,"20250720","2025","07","20","14",t2_1,957
T2,"20250720","2025","07","20","14",t2_2,673
T1,"20250720","2025","07","20","15",t1_1_2,720
T1,"20250720","2025","07","20","15",t1_3,744
T1,"20250720","2025","07","20","15",t1_4,955
T1,"20250720","2025","07","20","15",t1_5_6,824
T2,"20250720","2025","07","20","15",t2_1,698
T2,"20250720","2025","07","20","15",t2_2,448
T1,"20250720","2025","07","20","16",t1_1_2,974
T1,"20250720","2025","07","20","16",t1_3,808
T1,"20250720","2025","07","20","16",t1_4,857
T1,"20250720","2025","07","20","16",t1_5_6,602
T2,"20250720","2025","07","20","16",t2_1,1085
T2,"20250720","2025","07","20","16",t2_2,643
T1,"20250720","2025","07","20","17",t1_1_2,1230
T1,"20250720","2025","07","20","17",t1_3,808
T1,"20250720","2025","07","20","17",t1_4,697
T1,"20250720","2025","07","20","17",t1_5_6,722
T2,"20250720","2025","07","20","17",t2_1,1349
T2,"20250720","2025","07","20","17",t2_2,1089
T1,"20250720","2025","07","20","18",t1_1_2,1223
T1,"20250720","2025","07","20","18",t1_3,878
T1,"20250720","2025","07","20","18",t1_4,925
T1,"20250720","2025","07","20","18",t1_5_6,1144
T2,"20250720","2025","07","20","18",t2_1,1007
T2,"20250720","2025","07","20","18",t2_2,828
T1,"20250720","2025","07","20","19",t1_1_2,894
T1,"20250720","2025","07","20","19",t1_3,739
T1,"20250720","2025","07","20","19",t1_4,988
T1,"20250720","2025","07","20","19",t1_5_6,1219
T2,"20250720","2025","07","20","19",t2_1,1109
T2,"20250720","2025","07","20","19",t2_2,0
T1,"20250720","2025","07","20","20",t1_1_2,0
T1,"20250720","2025","07","20","20",t1_3,1587
T1,"20250720","2025","07","20","20",t1_4,0
T1,"20250720","2025","07","20","20",t1_5_6,826
T2,"20250720","2025","07","20","20",t2_1,727
T2,"20250720","2025","07","20","20",t2_2,0
T1,"20250720","2025","07","20","21",t1_1_2,0
T1,"20250720","2025","07","20","21",t1_3,747
T1,"20250720","2025","07","20","21",t1_4,0
T1,"20250720","2025","07","20","21",t1_5_6,450
T2,"20250720","2025","07","20","21",t2_1,496
T2,"20250720","2025","07","20","21",t2_2,0
T1,"20250720","2025","07","20","22",t1_1_2,0
T1,"20250720","2025","07","20","22",t1_3,875
T1,"20250720","2025","07","20","22",t1_4,0
T1,"20250720","2025","07","20","22",t1_5_6,0
T2,"20250720","2025","07","20","22",t2_1,107
T2,"20250720","2025","07","20","22",t2_2,0
T1,"20250720","2025","07","20","23",t1_1_2,0
T1,"20250720","2025","07","20","23",t1_3,941
T1,"20250720","2025","07","20","23",t1_4,0
T1,"20250720","2025","07","20","23",t1_5_6,0
T2,"20250720","2025","07","20","23",t2_1,1
T2,"20250720","2025","07","20","23",t2_2,0
T1,"20250720","2025","07","20","00",t1_1_2,0
T1,"20250720","2025","07","20","00",t1_3,817
T1,"20250720","2025","07","20","00",t1_4,0
T1,"20250720","2025","07","20","00",t1_5_6,0
T2,"20250720","2025","07","20","00",t2_1,0
T2,"20250720","2025","07","20","00",t2_2,0
T1,"20250720","2025","07","20","01",t1_1_2,0
T1,"20250720","2025","07","20","01",t1_3,193
T1,"20250720","2025","07","20","01",t1_4,0
T1,"20250720","2025","07","20","01",t1_5_6,0
T2,"20250720","2025","07","20","01",t2_1,0
T2,"20250720","2025","07","20","01",t2_2,0
T1,"20250720","2025","07","20","02",t1_1_2,0
T1,"20250720","2025","07","20","02",t1_3,8
T1,"20250720","2025","07","20","02",t1_4,0
T1,"20250720","2025","07","20","02",t1_5_6,0
T2,"20250720","2025","07","20","02",t2_1,0
T2,"20250720","2025","07","20","02",t2_2,0
T1,"20250720","2025","07","20","03",t1_1_2,0
T1,"20250720","2025","07","20","03",t1_3,210
T1,"20250720","2025","07","20","03",t1_4,0
T1,"20250720","2025","07","20","03",t1_5_6,0
T2,"20250720","2025","07","20","03",t2_1,23
T2,"20250720","2025","07","20","03",t2_2,0
T1,"20250720","2025","07","20","04",t1_1_2,0
T1,"20250720","2025","07","20","04",t1_3,906
T1,"20250720","2025","07","20","04",t1_4,0
T1,"20250720","2025","07","20","04",t1_5_6,0
T2,"20250720","2025","07","20","04",t2_1,280
T2,"20250720","2025","07","20","04",t2_2,0
T1,"20250720","2025","07","20","05",t1_1_2,0
T1,"20250720","2025","07","20","05",t1_3,1756
T1,"20250720","2025","07","20","05",t1_4,0
T1,"20250720","2025","07","20","05",t1_5_6,782
T2,"20250720","2025","07","20","05",t2_1,1394
T2,"20250720","2025","07","20","05",t2_2,0
T1,"20250720","2025","07","20","06",t1_1_2,1244
T1,"20250720","2025","07","20","06",t1_3,1563
T1,"20250720","2025","07","20","06",t1_4,591
T1,"20250720","2025","07","20","06",t1_5_6,1048
T2,"20250720","2025","07","20","06",t2_1,1542
T2,"20250720","2025","07","20","06",t2_2,1103
T1,"20250720","2025","07","20","07",t1_1_2,1895
T1,"20250720","2025","07","20","07",t1_3,1330
T1,"20250720","2025","07","20","07",t1_4,1113
T1,"20250720","2025","07","20","07",t1_5_6,1301
T2,"20250720","2025","07","20","07",t2_1,1946
T2,"20250720","2025","07","20","07",t2_2,1138
T1,"20250720","2025","07","20","08",t1_1_2,1398
T1,"20250720","2025","07","20","08",t1_3,1330
T1,"20250720","2025","07","20","08",t1_4,777
T1,"20250720","2025","07","20","08",t1_5_6,1223
T2,"20250720","2025","07","20","08",t2_1,1887
T2,"20250720","2025","07","20","08",t2_2,1123
T1,"20250720","2025","07","20","09",t1_1_2,1156
T1,"20250720","2025","07","20","09",t1_3,1022
T1,"20250720","2025","07","20","09",t1_4,908
T1,"20250720","2025","07","20","09",t1_5_6,1172
T2,"20250720","2025","07","20","09",t2_1,1016
T2,"20250720","2025","07","20","09",t2_2,695
T1,"20250720","2025","07","20","10",t1_1_2,1270
T1,"20250720","2025","07","20","10",t1_3,780
T1,"20250720","2025","07","20","10",t1_4,1010
T1,"20250720","2025","07","20","10",t1_5_6,953
T2,"20250720","2025","07","20","10",t2_1,715
T2,"20250720","2025","07","20","10",t2_2,558
T1,"20250720","2025","07","20","11",t1_1_2,934
T1,"20250720","2025","07","20","11",t1_3,652
T1,"20250720","2025","07","20","11",t1_4,816
T1,"20250720","2025","07","20","11",t1_5_6,963
T2,"20250720","2025","07","20","11",t2_1,767
T2,"20250720","2025","07","20","11",t2_2,447
T1,"20250720","2025","07","20","12",t1_1_2,847
T1,"20250720","2025","07","20","12",t1_3,529
T1,"20250720","2025","07","20","12",t1_4,836
T1,"20250720","2025","07","20","12",t1_5_6,961
T2,"20250720","2025","07","20","12",t2_1,776
T2,"20250720","2025","07","20","12",t2_2,489
T1,"20250720","2025","07","20","13",t1_1_2,811
T1,"20250720","2025","07","20","13",t1_3,649
T1,"20250720","2025","07","20","13",t1_4,955
T1,"20250720","2025","07","20","13",t1_5_6,1099
T2,"20250720","2025","07","20","13",t2_1,955
T2,"20250720","2025","07","20","13",t2_2,632
T1,"20250720","2025","07","20","14",t1_1_2,724
T1,"20250720","2025","07","20","14",t1_3,590
T1,"20250720","2025","07","20","14",t1_4,954
T1,"20250720","2025","07","20","14",t1_5_6,793
T2,"20250720","2025","07","20","14",t2_1,957
T2,"20250720","2025","07","20","14",t2_2,673
T1,"20250720","2025","07","20","15",t1_1_2,720
T1,"20250720","2025","07","20","15",t1_3,744
T1,"20250720","2025","07","20","15",t1_4,955
T1,"20250720","2025","07","20","15",t1_5_6,824
T2,"20250720","2025","07","20","15",t2_1,698
T2,"20250720","2025","07","20","15",t2_2,448
T1,"20250720","2025","07","20","16",t1_1_2,974
T1,"20250720","2025","07","20","16",t1_3,808
T1,"20250720","2025","07","20","16",t1_4,857
T1,"20250720","2025","07","20","16",t1_5_6,602
T2,"20250720","2025","07","20","16",t2_1,1085
T2,"20250720","2025","07","20","16",t2_2,643
T1,"20250720","2025","07","20","17",t1_1_2,1230
T1,"20250720","2025","07","20","17",t1_3,808
T1,"20250720","2025","07","20","17",t1_4,697
T1,"20250720","2025","07","20","17",t1_5_6,722
T2,"20250720","2025","07","20","17",t2_1,1349
T2,"20250720","2025","07","20","17",t2_2,1089
T1,"20250720","2025","07","20","18",t1_1_2,1223
T1,"20250720","2025","07","20","18",t1_3,878
T1,"20250720","2025","07","20","18",t1_4,925
T1,"20250720","2025","07","20","18",t1_5_6,1144
T2,"20250720","2025","07","20","18",t2_1,1007
T2,"20250720","2025","07","20","18",t2_2,828
T1,"20250720","2025","07","20","19",t1_1_2,894
T1,"20250720","2025","07","20","19",t1_3,739
T1,"20250720","2025","07","20","19",t1_4,988
T1,"20250720","2025","07","20","19",t1_5_6,1219
T2,"20250720","2025","07","20","19",t2_1,1109
T2,"20250720","2025","07","20","19",t2_2,0
T1,"20250720","2025","07","20","20",t1_1_2,0
T1,"20250720","2025","07","20","20",t1_3,1587
T1,"20250720","2025","07","20","20",t1_4,0
T1,"20250720","2025","07","20","20",t1_5_6,826
T2,"20250720","2025","07","20","20",t2_1,727
T2,"20250720","2025","07","20","20",t2_2,0
T1,"20250720","2025","07","20","21",t1_1_2,0
T1,"20250720","2025","07","20","21",t1_3,747
T1,"20250720","2025","07","20","21",t1_4,0
T1,"20250720","2025","07","20","21",t1_5_6,450
T2,"20250720","2025","07","20","21",t2_1,496
T2,"20250720","2025","07","20","21",t2_2,0
T1,"20250720","2025","07","20","22",t1_1_2,0
T1,"20250720","2025","07","20","22",t1_3,875
T1,"20250720","2025","07","20","22",t1_4,0
T1,"20250720","2025","07","20","22",t1_5_6,0
T2,"20250720","2025","07","20","22",t2_1,107
T2,"20250720","2025","07","20","22",t2_2,0
T1,"20250720","2025","07","20","23",t1_1_2,0
T1,"20250720","2025","07","20","23",t1_3,941
T1,"20250720","2025","07","20","23",t1_4,0
T1,"20250720","2025","07","20","23",t1_5_6,0
T2,"20250720","2025","07","20","23",t2_1,1
T2,"20250720","2025","07","20","23",t2_2,0
T1,"20250720","2025","07","20","00",t1_1_2,0
T1,"20250720","2025","07","20","00",t1_3,817
T1,"20250720","2025","07","20","00",t1_4,0
T1,"20250720","2025","07","20","00",t1_5_6,0
T2,"20250720","2025","07","20","00",t2_1,0
T2,"20250720","2025","07","20","00",t2_2,0
T1,"20250720","2025","07","20","01",t1_1_2,0
T1,"20250720","2025","07","20","01",t1_3,193
T1,"20250720","2025","07","20","01",t1_4,0
T1,"20250720","2025","07","20","01",t1_5_6,0
T2,"20250720","2025","07","20","01",t2_1,0
T2,"20250720","2025","07","20","01",t2_2,0
T1,"20250720","2025","07","20","02",t1_1_2,0
T1,"20250720","2025","07","20","02",t1_3,8
T1,"20250720","2025","07","20","02",t1_4,0
T1,"20250720","2025","07","20","02",t1_5_6,0
T2,"20250720","2025","07","20","02",t2_1,0
T2,"20250720","2025","07","20","02",t2_2,0
T1,"20250720","2025","07","20","03",t1_1_2,0
T1,"20250720","2025","07","20","03",t1_3,210
T1,"20250720","2025","07","20","03",t1_4,0
T1,"20250720","2025","07","20","03",t1_5_6,0
T2,"20250720","2025","07","20","03",t2_1,23
T2,"20250720","2025","07","20","03",t2_2,0
T1,"20250720","2025","07","20","04",t1_1_2,0
T1,"20250720","2025","07","20","04",t1_3,906
T1,"20250720","2025","07","20","04",t1_4,0
T1,"20250720","2025","07","20","04",t1_5_6,0
T2,"20250720","2025","07","20","04",t2_1,280
T2,"20250720","2025","07","20","04",t2_2,0
T1,"20250720","2025","07","20","05",t1_1_2,0
T1,"20250720","2025","07","20","05",t1_3,1756
T1,"20250720","2025","07","20","05",t1_4,0
T1,"20250720","2025","07","20","05",t1_5_6,782
T2,"20250720","2025","07","20","05",t2_1,1394
T2,"20250720","2025","07","20","05",t2_2,0
T1,"20250720","2025","07","20","06",t1_1_2,1244
T1,"20250720","2025","07","20","06",t1_3,1563
T1,"20250720","2025","07","20","06",t1_4,591
T1,"20250720","2025","07","20","06",t1_5_6,1048
T2,"20250720","2025","07","20","06",t2_1,1542
T2,"20250720","2025","07","20","06",t2_2,1103
T1,"20250720","2025","07","20","07",t1_1_2,1895
T1,"20250720","2025","07","20","07",t1_3,1330
T1,"20250720","2025","07","20","07",t1_4,1113
T1,"20250720","2025","07","20","07",t1_5_6,1301
T2,"20250720","2025","07","20","07",t2_1,1946
T2,"20250720","2025","07","20","07",t2_2,1138
T1,"20250720","2025","07","20","08",t1_1_2,1398
T1,"20250720","2025","07","20","08",t1_3,1330
T1,"20250720","2025","07","20","08",t1_4,777
T1,"20250720","2025","07","20","08",t1_5_6,1223
T2,"20250720","2025","07","20","08",t2_1,1887
T2,"20250720","2025","07","20","08",t2_2,1123
T1,"20250720","2025","07","20","09",t1_1_2,1156
T1,"20250720","2025","07","20","09",t1_3,1022
T1,"20250720","2025","07","20","09",t1_4,908
T1,"20250720","2025","07","20","09",t1_5_6,1172
T2,"20250720","2025","07","20","09",t2_1,1016
T2,"20250720","2025","07","20","09",t2_2,695
T1,"20250720","2025","07","20","10",t1_1_2,1270
T1,"20250720","2025","07","20","10",t1_3,780
T1,"20250720","2025","07","20","10",t1_4,1010
T1,"20250720","2025","07","20","10",t1_5_6,953
T2,"20250720","2025","07","20","10",t2_1,715
T2,"20250720","2025","07","20","10",t2_2,558
T1,"20250720","2025","07","20","11",t1_1_2,934
T1,"20250720","2025","07","20","11",t1_3,652
T1,"20250720","2025","07","20","11",t1_4,816
T1,"20250720","2025","07","20","11",t1_5_6,963
T2,"20250720","2025","07","20","11",t2_1,767
T2,"20250720","2025","07","20","11",t2_2,447
T1,"20250720","2025","07","20","12",t1_1_2,847
T1,"20250720","2025","07","20","12",t1_3,529
T1,"20250720","2025","07","20","12",t1_4,836
T1,"20250720","2025","07","20","12",t1_5_6,961
T2,"20250720","2025","07","20","12",t2_1,776
T2,"20250720","2025","07","20","12",t2_2,489
T1,"20250720","2025","07","20","13",t1_1_2,811
T1,"20250720","2025","07","20","13",t1_3,649
T1,"20250720","2025","07","20","13",t1_4,955
T1,"20250720","2025","07","20","13",t1_5_6,1099
T2,"20250720","2025","07","20","13",t2_1,955
T2,"20250720","2025","07","20","13",t2_2,632
T1,"20250720","2025","07","20","14",t1_1_2,724
T1,"20250720","2025","07","20","14",t1_3,590
T1,"20250720","2025","07","20","14",t1_4,954
T1,"20250720","2025","07","20","14",t1_5_6,793
T2,"20250720","2025","07","20","14",t2_1,957
T2,"20250720","2025","07","20","14",t2_2,673
T1,"20250720","2025","07","20","15",t1_1_2,720
T1,"20250720","2025","07","20","15",t1_3,744
T1,"20250720","2025","07","20","15",t1_4,955
T1,"20250720","2025","07","20","15",t1_5_6,824
T2,"20250720","2025","07","20","15",t2_1,698
T2,"20250720","2025","07","20","15",t2_2,448
T1,"20250720","2025","07","20","16",t1_1_2,974
T1,"20250720","2025","07","20","16",t1_3,808
T1,"20250720","2025","07","20","16",t1_4,857
T1,"20250720","2025","07","20","16",t1_5_6,602
T2,"20250720","2025","07","20","16",t2_1,1085
T2,"20250720","2025","07","20","16",t2_2,643
T1,"20250720","2025","07","20","17",t1_1_2,1230
T1,"20250720","2025","07","20","17",t1_3,808
T1,"20250720","2025","07","20","17",t1_4,697
T1,"20250720","2025","07","20","17",t1_5_6,722
T2,"20250720","2025","07","20","17",t2_1,1349
T2,"20250720","2025","07","20","17",t2_2,1089
T1,"20250720","2025","07","20","18",t1_1_2,1223
T1,"20250720","2025","07","20","18",t1_3,878
T1,"20250720","2025","07","20","18",t1_4,925
T1,"20250720","2025","07","20","18",t1_5_6,1144
T2,"20250720","2025","07","20","18",t2_1,1007
T2,"20250720","2025","07","20","18",t2_2,828
T1,"20250720","2025","07","20","19",t1_1_2,894
T1,"20250720","2025","07","20","19",t1_3,739
T1,"20250720","2025","07","20","19",t1_4,988
T1,"20250720","2025","07","20","19",t1_5_6,1219
T2,"20250720","2025","07","20","19",t2_1,1109
T2,"20250720","2025","07","20","19",t2_2,0
T1,"20250720","2025","07","20","20",t1_1_2,0
T1,"20250720","2025","07","20","20",t1_3,1587
T1,"20250720","2025","07","20","20",t1_4,0
T1,"20250720","2025","07","20","20",t1_5_6,826
T2,"20250720","2025","07","20","20",t2_1,727
T2,"20250720","2025","07","20","20",t2_2,0
T1,"20250720","2025","07","20","21",t1_1_2,0
T1,"20250720","2025","07","20","21",t1_3,747
T1,"20250720","2025","07","20","21",t1_4,0
T1,"20250720","2025","07","20","21",t1_5_6,450
T2,"20250720","2025","07","20","21",t2_1,496
T2,"20250720","2025","07","20","21",t2_2,0
T1,"20250720","2025","07","20","22",t1_1_2,0
T1,"20250720","2025","07","20","22",t1_3,875
T1,"20250720","2025","07","20","22",t1_4,0
T1,"20250720","2025","07","20","22",t1_5_6,0
T2,"20250720","2025","07","20","22",t2_1,107
T2,"20250720","2025","07","20","22",t2_2,0
T1,"20250720","2025","07","20","23",t1_1_2,0
T1,"20250720","2025","07","20","23",t1_3,941
T1,"20250720","2025","07","20","23",t1_4,0
T1,"20250720","2025","07","20","23",t1_5_6,0
T2,"20250720","2025","07","20","23",t2_1,1
T2,"20250720","2025","07","20","23",t2_2,0
