"date","flight_number","scheduled_time","expected_delay"
"2025-07-21","3U7024","16:45",7.702879659256755
"2025-07-21","3U7032","15:15",0.0
"2025-07-21","3U7034","10:20",0.0
"2025-07-21","5J129","22:00",0.0
"2025-07-21","7C1103","10:35",5.987844989444595
"2025-07-21","7C1105","13:20",2.775988061607938
"2025-07-21","7C1107","15:05",6.733021626478008
"2025-07-21","7C1121","16:05",0.0
"2025-07-21","7C1201","11:10",0.0
"2025-07-21","7C1203","15:00",12.492293644079478
"2025-07-21","7C1305","17:00",26.80697083453583
"2025-07-21","7C1373","10:40",0.0
"2025-07-21","7C1385","11:05",0.0
"2025-07-21","7C1387","13:45",0.0
"2025-07-21","7C1405","15:30",6.969605773607798
"2025-07-21","7C1407","17:20",0.0
"2025-07-21","7C1503","12:20",23.458942334754575
"2025-07-21","7C1603","15:10",5.867437074802414
"2025-07-21","7C1615","12:40",27.667834482633936
"2025-07-21","7C1703","13:05",53.276023967458485
"2025-07-21","7C1801","13:30",5.9770364535139375
"2025-07-21","7C2103","19:05",18.965008996682982
"2025-07-21","7C2107","21:35",0.0
"2025-07-21","7C2113","20:50",17.847680872294806
"2025-07-21","7C2125","21:10",2.2537514834458037
"2025-07-21","7C2177","22:15",0.0
"2025-07-21","7C2201","20:45",5.312935357037022
"2025-07-21","7C2211","10:40",66.69715401423258
"2025-07-21","7C2217","21:55",20.35786919902344
"2025-07-21","7C2275","21:15",6.240432525338596
"2025-07-21","7C2303","21:05",0.0
"2025-07-21","7C2307","21:25",18.244490707377125
"2025-07-21","7C2315","17:20",20.549668212696858
"2025-07-21","7C2401","19:45",9.67002562916204
"2025-07-21","7C2503","20:05",0.7246887943676104
"2025-07-21","7C2515","18:00",0.0
"2025-07-21","7C2603","19:10",0.281637459784291
"2025-07-21","7C2711","15:40",25.315807320028494
"2025-07-21","7C3101","10:40",1.350357630245215
"2025-07-21","7C3107","20:20",26.345615437490245
"2025-07-21","7C3217","22:10",1.1831240652102668
"2025-07-21","7C6001","11:00",19.955058495121236
"2025-07-21","7C8501","10:30",0.0
"2025-07-21","7C8503","15:35",6.258468872375788
"2025-07-21","7C8801","10:00",4.583061711695642
"2025-07-21","7C8903","15:50",8.491602469386825
"2025-07-21",AA280,"17:25",0.0
"2025-07-21",AA8894,"15:10",0.0
"2025-07-21",AA8912,"20:05",0.0
"2025-07-21",AC062,"19:05",0.0
"2025-07-21",AC064,"17:45",0.0
"2025-07-21",AC6534,"19:45",0.0
"2025-07-21",AC6538,"20:45",3.947582563177722
"2025-07-21",AC6973,"18:50",0.0
"2025-07-21",AC6974,"19:20",21.624779922280407
"2025-07-21",AC6982,"19:25",17.693688621025625
"2025-07-21",AC6984,"19:30",25.007270733366276
"2025-07-21",AC6994,"16:10",1.5708468661795845
"2025-07-21",AC6996,"19:30",3.4406602701216613
"2025-07-21",AC6998,"18:20",17.004224841686202
"2025-07-21",AF3112,"22:25",0.0
"2025-07-21",AF4160,"12:35",0.0
"2025-07-21",AF5093,"11:10",0.0
"2025-07-21",AF5366,"20:30",1.2501062551224926
"2025-07-21",AF5368,"17:10",3.303328631819568
"2025-07-21",AF5373,"10:05",18.375008818026508
"2025-07-21",AF5376,"10:10",0.0
"2025-07-21",AF5389,"19:00",0.0
"2025-07-21",AF7876,"19:10",19.948183555169873
"2025-07-21",AF7880,"20:05",4.250160761812323
"2025-07-21",AF7883,"19:30",18.680016248463787
"2025-07-21",AF7894,"18:40",0.0
"2025-07-21",AF7904,"17:05",2.3612450808854604
"2025-07-21",AF7906,"17:45",4.962978693850388
"2025-07-21",AF7907,"18:50",8.916878584189803
"2025-07-21",AF7909,"10:35",0.0
"2025-07-21",AI8167,"16:45",0.0
"2025-07-21",AI8173,"11:20",17.028663444850167
"2025-07-21",AM091,"11:40",0.0
"2025-07-21",AM6700,"18:35",0.0
"2025-07-21",AM6702,"14:30",0.0
"2025-07-21",AM6704,"20:25",16.774586073730426
"2025-07-21",AM6705,"13:00",5.8118227923885915
"2025-07-21",AM6750,"10:10",0.0
"2025-07-21",AM6752,"17:05",23.477267539691283
"2025-07-21",AS8460,"21:25",0.0
"2025-07-21",AY042,"21:50",3.3122735802592036
"2025-07-21",AY6425,"21:50",0.0
"2025-07-21",AZ2780,"18:25",20.13714878909701
"2025-07-21",AZ2782,"19:30",22.852245817955925
"2025-07-21",AZ2784,"19:00",0.0
"2025-07-21",AZ2786,"18:50",16.756104951113436
"2025-07-21",AZ2788,"18:40",9.85184847649379
"2025-07-21",AZ2790,"10:05",0.0
"2025-07-21",AZ7685,"13:40",19.148327850436687
"2025-07-21",AZ7687,"13:20",6.8785881505357445
"2025-07-21",BR153,"13:45",0.0
"2025-07-21",BR159,"19:45",5.534414409220714
"2025-07-21",BR169,"12:00",5.192513799467477
"2025-07-21",BR171,"20:45",0.0
"2025-07-21",BR2147,"10:15",10.79159925626298
"2025-07-21",BR2149,"14:20",0.0
"2025-07-21",BX158,"11:25",65.66776203947606
"2025-07-21",BX166,"15:50",1.1137757805846498
"2025-07-21",BX174,"12:40",5.220622664987339
"2025-07-21",BX176,"15:25",9.917001027308075
"2025-07-21",BX747,"17:15",1.8972289430278355
"2025-07-21",BX787,"21:30",8.276697459459996
"2025-07-21",CA124,"13:05",0.0
"2025-07-21",CA126,"17:50",26.311191229905514
"2025-07-21",CA132,"15:30",26.45265190538068
"2025-07-21",CA136,"14:40",22.510010005826544
"2025-07-21",CA140,"13:45",17.796792360535445
"2025-07-21",CA144,"14:20",24.117515332088566
"2025-07-21",CA172,"13:10",5.747011760947428
"2025-07-21",CA3844,"14:40",5.524278783328976
"2025-07-21",CA3862,"16:40",24.29252104908181
"2025-07-21",CA402,"14:55",0.0
"2025-07-21",CA440,"14:10",0.0
"2025-07-21",CA5004,"12:50",21.534544701886293
"2025-07-21",CA5006,"14:50",6.566958544546102
"2025-07-21",CA5018,"12:30",0.0
"2025-07-21",CA5024,"20:00",0.0
"2025-07-21",CA710,"10:50",3.9653134805790593
"2025-07-21",CA740,"14:25",18.62841303636932
"2025-07-21",CA8856,"14:00",37.0137485767487
"2025-07-21",CA8860,"16:45",4.27793365779204
"2025-07-21",CA8874,"11:45",0.0
"2025-07-21",CA8876,"23:40",0.0
"2025-07-21",CA8878,"22:15",0.0
"2025-07-21",CA8880,"21:45",6.995312599009299
"2025-07-21",CA8882,"22:55",1.2964318619589346
"2025-07-21",CA8888,"12:15",17.137235757880006
"2025-07-21",CA8892,"15:30",20.018974826613018
"2025-07-21",CI161,"12:35",5.865385471671237
"2025-07-21",CI163,"20:35",19.272142244740735
"2025-07-21",CI165,"12:05",0.0
"2025-07-21",CI9065,"10:30",0.0
"2025-07-21",CI9067,"16:10",0.0
"2025-07-21",CI9554,"21:25",0.0
"2025-07-21",CM8000,"14:40",1.2097938726445658
"2025-07-21",CM8001,"20:40",8.801058056778148
"2025-07-21",CM8021,"21:05",7.056219842335795
"2025-07-21",CX411,"15:10",4.726759515563204
"2025-07-21",CX417,"10:10",0.0
"2025-07-21",CX419,"20:05",13.236570315474541
"2025-07-21",CX439,"13:40",0.0
"2025-07-21",CX5619,"12:45",0.0
"2025-07-21",CX5627,"22:30",0.0
"2025-07-21",CX6232,"11:10",4.662662746415581
"2025-07-21",CZ3062,"16:45",0.0
"2025-07-21",CZ3090,"14:50",1.3576749661010563
"2025-07-21",CZ314,"12:35",1.1135604195305255
"2025-07-21",CZ338,"15:15",7.6945468498761915
"2025-07-21",CZ340,"10:20",0.0
"2025-07-21",CZ370,"21:30",10.755170040856324
"2025-07-21",CZ6010,"21:15",4.257706334597685
"2025-07-21",CZ6074,"14:35",0.0
"2025-07-21",CZ672,"21:50",0.0
"2025-07-21",CZ676,"22:40",11.598628924930212
"2025-07-21",CZ682,"12:45",19.009703884829335
"2025-07-21",CZ684,"19:55",0.5685890886174785
"2025-07-21",CZ686,"11:25",5.788301139884712
"2025-07-21",CZ688,"13:20",0.0
"2025-07-21",CZ696,"17:30",5.023802893175995
"2025-07-21",CZ8172,"21:55",0.0
"2025-07-21",D7507,"20:20",7.20605808944236
"2025-07-21",DL026,"18:50",21.648340723533522
"2025-07-21",DL158,"10:15",23.37632304082873
"2025-07-21",DL170,"18:40",19.67929783509446
"2025-07-21",DL188,"16:25",0.0
"2025-07-21",DL7718,"12:35",20.50201704583086
"2025-07-21",DL7720,"20:35",0.0
"2025-07-21",DL7773,"19:45",2.8532092322843337
"2025-07-21",DL7775,"10:30",78.95429692186501
"2025-07-21",DL7777,"16:10",0.0
"2025-07-21",DL7779,"10:10",3.5482281513926583
"2025-07-21",DL7781,"18:35",0.0
"2025-07-21",DL7783,"19:00",19.458964713276792
"2025-07-21",DL7787,"15:05",2.1576374376364154
"2025-07-21",DL7791,"10:35",17.796315345227477
"2025-07-21",DL7793,"18:50",0.0
"2025-07-21",DL7797,"18:40",10.289386797930124
"2025-07-21",DL7799,"13:45",0.0
"2025-07-21",DL7803,"16:10",0.0
"2025-07-21",DL7807,"18:45",19.522882008012665
"2025-07-21",DL7811,"18:20",6.271126933532569
"2025-07-21",DL7813,"20:00",3.36502093301835
"2025-07-21",DL7819,"14:45",46.37950674303704
"2025-07-21",DL7821,"18:40",1.1089303368218566
"2025-07-21",DL7823,"23:35",21.696984791734458
"2025-07-21",DL7825,"21:15",20.936359399629673
"2025-07-21",DL7831,"21:00",6.611933532523189
"2025-07-21",DL7833,"20:25",0.0
"2025-07-21",DL7835,"14:30",0.0
"2025-07-21",DL7837,"16:40",0.0
"2025-07-21",DL7841,"10:00",4.759064094948897
"2025-07-21",DL7843,"19:30",13.67002508452811
"2025-07-21",DL7845,"19:30",3.130733434760188
"2025-07-21",DL7852,"18:05",0.0
"2025-07-21",DL7857,"10:25",14.041242277028518
"2025-07-21",DL7860,"16:00",0.0
"2025-07-21",DL7863,"10:40",17.10030243534937
"2025-07-21",DL7871,"18:50",1.5987915725955073
"2025-07-21",DL7872,"17:45",7.121064815216976
"2025-07-21",DL7879,"18:25",5.525160802561526
"2025-07-21",DL7887,"19:35",0.0
"2025-07-21",DL7889,"17:10",0.0
"2025-07-21",DL7895,"13:00",0.0
"2025-07-21",DL7897,"17:05",20.33590848848213
"2025-07-21",DL7898,"10:05",2.4401368872265774
"2025-07-21",DL7903,"10:20",4.834577928100364
"2025-07-21",DL7909,"13:25",7.8925687329368985
"2025-07-21",DL7911,"16:20",14.082286956533915
"2025-07-21",DL7913,"15:10",1.2357203717682186
"2025-07-21",DL7917,"19:45",18.31266908870812
"2025-07-21",DL7919,"19:45",23.178469461866605
"2025-07-21",DL7924,"18:25",0.0
"2025-07-21",DL7925,"18:45",1.1851962868291466
"2025-07-21",DL7929,"17:50",3.28427373713871
"2025-07-21",DL7933,"12:35",0.0
"2025-07-21",DL7939,"21:05",4.222802537669514
"2025-07-21",EK323,"23:55",4.264529143155178
"2025-07-21",EK325,"22:45",1.0885226684653624
"2025-07-21",EK3483,"13:25",16.898628905388925
"2025-07-21",ET1290,"19:20",8.502081436674946
"2025-07-21",ET1298,"19:30",88.19717372059293
"2025-07-21",ET1444,"18:20",20.234626297325313
"2025-07-21",ET672,"17:40",0.0
"2025-07-21",EY823,"18:30",8.182962628921821
"2025-07-21",EY8442,"18:20",3.8826257607881995
"2025-07-21",EY8449,"14:05",0.0
"2025-07-21",EY8450,"19:20",0.0
"2025-07-21",EY8454,"15:45",3.1792804918454713
"2025-07-21",EY8455,"18:30",1.3303511649929867
"2025-07-21",EY8462,"20:10",0.0
"2025-07-21",EY8464,"19:25",0.0
"2025-07-21",EY8467,"12:30",9.52381802517774
"2025-07-21",EY8471,"16:00",11.94259362809151
"2025-07-21",EY8475,"16:05",0.0
"2025-07-21",FM3068,"12:55",0.0
"2025-07-21",FM3072,"16:20",10.966833614896561
"2025-07-21",FM3078,"12:00",0.0
"2025-07-21",FM3080,"13:10",0.0
"2025-07-21",FM3082,"14:15",4.103324333020591
"2025-07-21",FM3084,"16:35",0.0
"2025-07-21",FM828,"18:25",10.503208322499894
"2025-07-21",FM8754,"18:55",4.983400014321937
"2025-07-21",FM8756,"11:10",0.0
"2025-07-21",GA871,"11:25",0.0
"2025-07-21",GA879,"10:35",2.2702556230298985
"2025-07-21",GA9727,"15:10",0.0
"2025-07-21",GA9961,"16:10",9.10970722715775
"2025-07-21",GA9965,"17:45",0.0
"2025-07-21",GS7994,"13:05",9.339772340553509
"2025-07-21",H19753,"19:05",1.4282375806001664
"2025-07-21",H19758,"10:40",0.0
"2025-07-21",H19761,"16:05",2.390640041711409
"2025-07-21",H19789,"20:50",0.0
"2025-07-21",H19790,"11:10",0.0
"2025-07-21",H19802,"10:35",0.0
"2025-07-21",H19804,"13:20",0.0
"2025-07-21",H19814,"17:00",1.1436590793867971
"2025-07-21",H19816,"15:00",9.329566617656944
"2025-07-21",H19823,"21:10",0.0
"2025-07-21",H19825,"20:45",3.630549476120464
"2025-07-21",H19831,"15:30",6.054646151316815
"2025-07-21",H19837,"10:40",27.897135285140635
"2025-07-21",H19841,"13:05",0.0
"2025-07-21",H19843,"13:30",24.601624676320395
"2025-07-21",H19847,"21:55",17.385374145166153
"2025-07-21",H19855,"21:35",0.0
"2025-07-21",H19882,"12:20",0.6341443951797794
"2025-07-21",H19889,"17:20",7.053004943766641
"2025-07-21",H19891,"15:50",0.0
"2025-07-21",H19899,"10:30",0.0
"2025-07-21",H19905,"15:05",11.45914723127103
"2025-07-21",H19910,"17:20",22.77551963141609
"2025-07-21",H19914,"18:00",4.096358982558703
"2025-07-21",H19918,"19:10",6.148090673050087
"2025-07-21",H19929,"15:10",0.7838510226782673
"2025-07-21",H19950,"15:40",3.077633056962126
"2025-07-21",H19960,"11:00",70.15922943629184
"2025-07-21",H19978,"10:00",0.0
"2025-07-21",H19983,"19:45",94.6950025561993
"2025-07-21",H19984,"20:05",1.8152474234970146
"2025-07-21",H19988,"12:40",0.0
"2025-07-21",HA2571,"12:35",0.9085000967763217
"2025-07-21",HA2573,"20:35",0.0
"2025-07-21",HA460,"21:25",2.102523061201797
"2025-07-21",HA6011,"19:45",3.7716276733190384
"2025-07-21",HA6019,"21:05",4.089505413292152
"2025-07-21",HH822,"12:35",2.117782810200376
"2025-07-21",HO3101,"12:30",0.0
"2025-07-21",HO3103,"12:30",19.520319122106763
"2025-07-21",HO3107,"14:00",0.0
"2025-07-21",HO3109,"20:00",16.85056632055624
"2025-07-21",HO3111,"10:45",0.0
"2025-07-21",HU450,"21:50",0.0
"2025-07-21",HX1565,"19:50",21.13460188494317
"2025-07-21",HX629,"14:50",1.501904798776204
"2025-07-21",HY512,"10:10",1.1163430695399867
"2025-07-21",JD378,"21:25",23.93194584590451
"2025-07-21",JL5152,"12:35",0.9779231483218089
"2025-07-21",JL5202,"10:10",0.0
"2025-07-21",JL5206,"18:35",20.04630441257723
"2025-07-21",JL5208,"10:05",18.07217807585893
"2025-07-21",JL5212,"15:05",7.125198845039553
"2025-07-21",JL5214,"19:00",11.742853900135916
"2025-07-21",JL5216,"10:35",20.475940821565285
"2025-07-21",JL5218,"18:50",0.0
"2025-07-21",JL5222,"13:45",11.251703027200309
"2025-07-21",JL5224,"18:40",2.621344802176891
"2025-07-21",JL5250,"13:00",4.475350273642718
"2025-07-21",JL5252,"17:05",22.579789706169734
"2025-07-21",JL5256,"20:30",21.1108485211795
"2025-07-21",JQ048,"21:50",2.822143768076483
"2025-07-21",KC577,"18:15",0.0
"2025-07-21",KC910,"11:10",16.96774444227397
"2025-07-21",KE005,"21:00",2.5229729099317026
"2025-07-21",KE011,"20:25",4.6764054111820865
"2025-07-21",KE017,"14:30",5.656102762463492
"2025-07-21",KE023,"16:00",0.0
"2025-07-21",KE037,"10:40",9.60085660683934
"2025-07-21",KE041,"16:40",7.708945971453329
"2025-07-21",KE053,"21:05",0.0
"2025-07-21",KE071,"18:45",5.479735221074863
"2025-07-21",KE075,"22:40",0.0
"2025-07-21",KE081,"10:00",9.41685572342038
"2025-07-21",KE085,"19:30",73.0489839118478
"2025-07-21",KE093,"10:25",0.0
"2025-07-21",KE101,"10:25",55.78314038877781
"2025-07-21",KE107,"12:00",25.105441158562364
"2025-07-21",KE135,"13:25",18.945652366384675
"2025-07-21",KE1405,"17:10",0.0
"2025-07-21",KE1407,"18:25",19.69381336668527
"2025-07-21",KE1409,"19:35",0.0
"2025-07-21",KE1431,"19:30",0.0
"2025-07-21",KE161,"18:40",3.7580218892632242
"2025-07-21",KE169,"10:20",0.0
"2025-07-21",KE175,"13:25",17.196010435948555
"2025-07-21",KE177,"19:45",0.0
"2025-07-21",KE185,"10:30",4.00334169872535
"2025-07-21",KE187,"16:10",6.370564851227249
"2025-07-21",KE189,"15:15",5.328117724826363
"2025-07-21",KE401,"19:10",0.0
"2025-07-21",KE407,"20:05",0.0
"2025-07-21",KE411,"18:00",2.6633139524079503
"2025-07-21",KE423,"18:40",0.0
"2025-07-21",KE453,"18:45",0.0
"2025-07-21",KE461,"18:20",0.0
"2025-07-21",KE467,"20:00",0.0
"2025-07-21",KE475,"18:45",9.906631834936242
"2025-07-21",KE477,"19:45",2.1092349895992673
"2025-07-21",KE489,"17:15",1.83920974477895
"2025-07-21",KE5007,"20:45",0.0
"2025-07-21",KE5031,"17:25",21.525904500169275
"2025-07-21",KE5035,"18:50",0.0
"2025-07-21",KE5039,"16:25",0.0
"2025-07-21",KE5065,"19:55",22.614783119892
"2025-07-21",KE5067,"17:25",4.245846096762952
"2025-07-21",KE5075,"12:10",14.606129200880146
"2025-07-21",KE5077,"16:00",2.745452050496475
"2025-07-21",KE5081,"16:20",0.0
"2025-07-21",KE5089,"17:10",0.32815651433584064
"2025-07-21",KE5471,"11:45",6.836662708571444
"2025-07-21",KE5629,"11:25",17.079277293490463
"2025-07-21",KE5643,"10:35",6.935840671941785
"2025-07-21",KE5671,"11:00",0.0
"2025-07-21",KE5673,"11:05",4.795224464173282
"2025-07-21",KE5675,"17:55",0.0
"2025-07-21",KE5681,"10:35",11.78105374184734
"2025-07-21",KE5683,"10:05",0.0
"2025-07-21",KE5689,"18:05",77.51548441614791
"2025-07-21",KE5691,"12:35",20.42173983250069
"2025-07-21",KE5693,"20:35",0.0
"2025-07-21",KE5699,"12:05",63.58162132093292
"2025-07-21",KE5749,"16:15",3.8265184579781657
"2025-07-21",KE5761,"19:10",1.003462523361689
"2025-07-21",KE5763,"21:25",27.679069594173967
"2025-07-21",KE5769,"20:25",22.622645684630765
"2025-07-21",KE5781,"21:45",6.580143947307739
"2025-07-21",KE5841,"16:35",24.077638930931588
"2025-07-21",KE5843,"13:10",0.9907415761156477
"2025-07-21",KE5847,"11:35",4.750720403088856
"2025-07-21",KE5849,"14:15",0.0
"2025-07-21",KE5851,"15:55",2.0523052774825885
"2025-07-21",KE5853,"12:00",0.0
"2025-07-21",KE5857,"12:55",5.890209259778215
"2025-07-21",KE5859,"12:15",6.55730285607474
"2025-07-21",KE5867,"14:20",24.262299107078796
"2025-07-21",KE5871,"14:15",24.944138612880693
"2025-07-21",KE5873,"15:40",0.0
"2025-07-21",KE5877,"11:50",13.424483882670284
"2025-07-21",KE5885,"16:20",1.139414743590434
"2025-07-21",KE5887,"13:30",0.0
"2025-07-21",KE5893,"18:25",4.509627403443094
"2025-07-21",KE5895,"20:15",0.0
"2025-07-21",KE5897,"20:35",2.909054024578216
"2025-07-21",KE5925,"22:25",0.0
"2025-07-21",KE5941,"10:10",25.312575760449832
"2025-07-21",KE5951,"23:55",4.731085006870131
"2025-07-21",KE615,"20:05",0.0
"2025-07-21",KE619,"22:35",23.990806880221974
"2025-07-21",KE623,"18:50",7.536867234374098
"2025-07-21",KE625,"20:15",20.879270546924666
"2025-07-21",KE627,"15:10",17.810769001793112
"2025-07-21",KE629,"17:45",0.9551778233615273
"2025-07-21",KE633,"16:10",3.4635310428677304
"2025-07-21",KE643,"14:45",25.109390952171495
"2025-07-21",KE645,"18:40",10.715305012250543
"2025-07-21",KE647,"23:35",36.11156553627535
"2025-07-21",KE651,"18:05",23.56965747059599
"2025-07-21",KE655,"21:15",2.9804168570438314
"2025-07-21",KE659,"19:45",13.095868360613995
